first_name,last_name,position,height
Omari,Spellman,Forward,81
Nik,Stauskas,Guard,78
DJ,Stephens,Guard-Forward,77
Lance,Stephenson,Guard,78
Edmond,Sumner,Guard,78
Caleb,Swanigan,Forward,81
Jayson,Tatum,Forward,80
Jeff,Teague,Guard,74
Garrett,Temple,Guard-Forward,78
Milos,Teodosic,Guard,77
Jared,Terrell,Guard,75
Daniel,Theis,Forward,80
Isaiah,Thomas,Guard,69
Khyri,Thomas,Guard,75
Lance,Thomas,Forward,80
Klay,Thompson,Guard,79
Tristan,Thompson,Center-Forward,82
Sindarius,Thornwell,Guard,77
Anthony,Tolliver,Forward,80
Karl-Anthony,Towns,Center,84
Gary,Trent Jr.,Guard,78
Allonzo,Trier,Guard,77
PJ,Tucker,Forward,78
Evan,Turner,Guard-Forward,79
Myles,Turner,Center-Forward,83
Ekpe,Udoh,Center-Forward,82
Tyler,Ulis,Guard,70
Jonas,Valanciunas,Center,84
Denzel,Valentine,Guard,78
Jarred,Vanderbilt,Forward,81
Fred,VanVleet,Guard,72
Noah,Vonleh,Forward,81
Nikola,Vucevic,Center,84
Dwyane,Wade,Guard,76
Moritz,Wagner,Center,83
Dion,Waiters,Guard,76
Lonnie,Walker IV,Guard,77
Kemba,Walker,Guard,73
Tyrone,Wallace,Guard,77
John,Wall,Guard,76
Brad,Wanamaker,Guard,76
T.J.,Warren,Forward,80
Yuta,Watanabe,Guard,81
Thomas,Welsh,Center,84
Russell,Westbrook,Guard,75
Derrick,White,Guard,76
Okaro,White,Forward,80
Hassan,Whiteside,Center,84
Andrew,Wiggins,Forward-Guard,80
Robert,Williams III,Center-Forward,82
Alan,Williams,Forward-Center,80
C.J.,Williams,Guard,77
Johnathan,Williams,Forward,81
Kenrich,Williams,Guard-Forward,79
Lou,Williams,Guard,73
Marvin,Williams,Forward,81
Troy,Williams,Forward,79
D.J.,Wilson,Forward,82
Justise,Winslow,Forward,79
Christian,Wood,Forward,82
Delon,Wright,Guard,77
Guerschon,Yabusele,Forward,80
Thaddeus,Young,Forward,80
Trae,Young,Guard,74
Cody,Zeller,Center,84
Ante,Zizic,Center,83
Ivica,Zubac,Center,85
